c:\users\hp\documents\visual studio 2015\Projects\WindowsFormsApplication47\WindowsFormsApplication47\bin\Debug\WindowsFormsApplication47.exe.config
c:\users\hp\documents\visual studio 2015\Projects\WindowsFormsApplication47\WindowsFormsApplication47\bin\Debug\Emgu.CV.DebuggerVisualizers.VS2012.dll
c:\users\hp\documents\visual studio 2015\Projects\WindowsFormsApplication47\WindowsFormsApplication47\bin\Debug\Emgu.CV.DebuggerVisualizers.VS2013.dll
c:\users\hp\documents\visual studio 2015\Projects\WindowsFormsApplication47\WindowsFormsApplication47\bin\Debug\Emgu.CV.DebuggerVisualizers.VS2015.dll
c:\users\hp\documents\visual studio 2015\Projects\WindowsFormsApplication47\WindowsFormsApplication47\bin\Debug\Emgu.CV.DebuggerVisualizers.VS2017.dll
c:\users\hp\documents\visual studio 2015\Projects\WindowsFormsApplication47\WindowsFormsApplication47\bin\Debug\Emgu.CV.UI.dll
c:\users\hp\documents\visual studio 2015\Projects\WindowsFormsApplication47\WindowsFormsApplication47\bin\Debug\Emgu.CV.UI.GL.dll
c:\users\hp\documents\visual studio 2015\Projects\WindowsFormsApplication47\WindowsFormsApplication47\bin\Debug\Emgu.CV.World.dll
c:\users\hp\documents\visual studio 2015\Projects\WindowsFormsApplication47\WindowsFormsApplication47\bin\Debug\ZedGraph.dll
c:\users\hp\documents\visual studio 2015\Projects\WindowsFormsApplication47\WindowsFormsApplication47\bin\Debug\WindowsFormsApplication47.exe
c:\users\hp\documents\visual studio 2015\Projects\WindowsFormsApplication47\WindowsFormsApplication47\bin\Debug\WindowsFormsApplication47.pdb
c:\users\hp\documents\visual studio 2015\Projects\WindowsFormsApplication47\WindowsFormsApplication47\obj\Debug\WindowsFormsApplication47.csprojResolveAssemblyReference.cache
c:\users\hp\documents\visual studio 2015\Projects\WindowsFormsApplication47\WindowsFormsApplication47\obj\Debug\WindowsFormsApplication47.Form1.resources
c:\users\hp\documents\visual studio 2015\Projects\WindowsFormsApplication47\WindowsFormsApplication47\obj\Debug\WindowsFormsApplication47.Properties.Resources.resources
c:\users\hp\documents\visual studio 2015\Projects\WindowsFormsApplication47\WindowsFormsApplication47\obj\Debug\WindowsFormsApplication47.csproj.GenerateResource.Cache
c:\users\hp\documents\visual studio 2015\Projects\WindowsFormsApplication47\WindowsFormsApplication47\obj\Debug\WindowsFormsApplication47.exe
c:\users\hp\documents\visual studio 2015\Projects\WindowsFormsApplication47\WindowsFormsApplication47\obj\Debug\WindowsFormsApplication47.pdb
C:\Users\hp\Desktop\DÖNEM\NDP YAZ döküman\B161210084\B161210084_1. ödev\WindowsFormsApplication47\WindowsFormsApplication47\bin\Debug\WindowsFormsApplication47.exe.config
C:\Users\hp\Desktop\DÖNEM\NDP YAZ döküman\B161210084\B161210084_1. ödev\WindowsFormsApplication47\WindowsFormsApplication47\obj\Debug\WindowsFormsApplication47.exe
C:\Users\hp\Desktop\DÖNEM\NDP YAZ döküman\B161210084\B161210084_1. ödev\WindowsFormsApplication47\WindowsFormsApplication47\obj\Debug\WindowsFormsApplication47.pdb
C:\Users\hp\Desktop\DÖNEM\NDP YAZ döküman\B161210084\B161210084_1. ödev\WindowsFormsApplication47\WindowsFormsApplication47\bin\Debug\Emgu.CV.DebuggerVisualizers.VS2012.dll
C:\Users\hp\Desktop\DÖNEM\NDP YAZ döküman\B161210084\B161210084_1. ödev\WindowsFormsApplication47\WindowsFormsApplication47\bin\Debug\Emgu.CV.DebuggerVisualizers.VS2013.dll
C:\Users\hp\Desktop\DÖNEM\NDP YAZ döküman\B161210084\B161210084_1. ödev\WindowsFormsApplication47\WindowsFormsApplication47\bin\Debug\Emgu.CV.DebuggerVisualizers.VS2015.dll
C:\Users\hp\Desktop\DÖNEM\NDP YAZ döküman\B161210084\B161210084_1. ödev\WindowsFormsApplication47\WindowsFormsApplication47\bin\Debug\Emgu.CV.DebuggerVisualizers.VS2017.dll
C:\Users\hp\Desktop\DÖNEM\NDP YAZ döküman\B161210084\B161210084_1. ödev\WindowsFormsApplication47\WindowsFormsApplication47\bin\Debug\Emgu.CV.UI.dll
C:\Users\hp\Desktop\DÖNEM\NDP YAZ döküman\B161210084\B161210084_1. ödev\WindowsFormsApplication47\WindowsFormsApplication47\bin\Debug\Emgu.CV.UI.GL.dll
C:\Users\hp\Desktop\DÖNEM\NDP YAZ döküman\B161210084\B161210084_1. ödev\WindowsFormsApplication47\WindowsFormsApplication47\bin\Debug\Emgu.CV.World.dll
C:\Users\hp\Desktop\DÖNEM\NDP YAZ döküman\B161210084\B161210084_1. ödev\WindowsFormsApplication47\WindowsFormsApplication47\bin\Debug\ZedGraph.dll
C:\Users\hp\Desktop\DÖNEM\NDP YAZ döküman\B161210084\B161210084_1. ödev\WindowsFormsApplication47\WindowsFormsApplication47\bin\Debug\WindowsFormsApplication47.exe
